Latitudes,Longitudes,City
78.84766801943042,-144.44239239248253,aklavik
82.83828421796909,-97.25072549079178,yellowknife
-51.542682630463965,1.3622691748423108,cape town
82.82704282113676,64.30698384031223,amderma
16.40116565776802,-30.888321955911834,ponta do sol
-51.21573622371638,-26.885084333847487,cidreira
-20.796822974400314,153.60751499214837,yeppoon
51.16784534731508,-75.196602993494,chapais
9.79761150183488,-112.35375097272625,san patricio
13.866166292685492,131.8863062952268,san policarpo
-88.7735730457944,-65.29232041345969,ushuaia
3.312725035034049,8.948427518690323,riaba
0.015452221242867381,152.38303450819814,kavieng
51.035990586849636,40.87750787832161,talovaya
-85.62403842369491,-12.150975446027132,hermanus
-89.34839250528812,-49.73164655693185,ushuaia
85.09842649424169,-43.45011093546924,ilulissat
-27.892437022011613,-22.694644005889245,vila velha
56.06692207618869,-170.56660456157775,provideniya
52.81476437568236,123.75384741814514,tahe
-45.62834344153629,7.346177858339217,cape town
-32.86240589226709,107.11384088249412,busselton
36.23380098569841,94.5006328046843,yumen
-26.36572732378744,157.8506904028598,victoria point
-70.57950816758841,101.77619547868778,albany
-86.53990649701439,-43.370983615758234,ushuaia
22.379147150661538,70.11329779103338,jamnagar
-81.30125271231309,-56.20951410045454,ushuaia
77.99167297816288,15.512718451971352,longyearbyen
43.94176649831746,-109.97441097887481,jackson
37.84098604135278,103.95839665661845,baiyin
81.97271828739756,-20.21352759666121,illoqqortoormiut
-81.92064666277565,-38.92479547126342,ushuaia
-36.84468155042316,-43.13507424567558,cidreira
27.520949304249925,170.16867516993392,butaritari
-73.17296675623702,-38.061321035608074,ushuaia
-20.732896917770447,-75.98404277552044,camana
3.547542631651993,-142.7846865753991,atuona
-74.64704306033006,28.30066230437302,kruisfontein
-44.18687196624907,-72.1673212945392,coihaique
-28.658561521877267,42.19365331478494,beloha
26.344846634352166,-111.60413091346099,loreto
-53.85305034427338,-64.57252387669415,ushuaia
-30.2402158130972,-66.18294187230543,la rioja
-81.43813933054567,-158.57389099436128,mataura
43.07017212401527,-63.03518928523205,halifax
-19.86441964679649,103.78520486134119,carnarvon
-68.09195111209168,136.56925324427817,new norfolk
-16.496178597429918,-5.140638641542154,jamestown
5.569365717027949,-116.8565731219806,san patricio
-5.355308290982492,-89.33768862181634,san cristobal
-45.42984512760939,-115.04948249683297,rikitea
-14.418667227283322,35.6483237455636,mangochi
-54.13478135849667,-66.79890266632005,ushuaia
-46.153822973654805,141.7198065903567,new norfolk
52.8110145385063,143.59873600769566,tungor
-12.844172762029771,-127.31122686334902,atuona
38.174610750835825,141.50338052265312,ishinomaki
70.15612937379225,8.82084034434888,sorland
40.71422376156457,74.32367300437377,ozgon
18.179812157127998,126.18470975349408,dicabisagan
-17.454727083814134,68.06367995626655,quatre cocos
-23.52940935826217,40.7880675684317,toliary
-87.39278782396262,-19.977587410379726,ushuaia
-88.7901613577365,-90.29150627927186,ushuaia
-80.48185155031592,88.37606031013149,busselton
-16.23261130843936,-128.70622498926843,rikitea
71.97098266947697,122.72404626555073,zhigansk
59.26449478143448,168.79099244847396,tilichiki
11.360749020373987,150.3867315314115,lorengau
59.07776177820023,-55.951288470531225,nuuk
-18.368341996161305,-110.32818287874522,rikitea
-79.84187279074098,-59.17437426099728,ushuaia
13.16270376607089,-50.93968206188666,iracoubo
-53.54783780442833,-48.71492419404959,mar del plata
66.73819469868721,-101.58513412298795,thompson
-69.82796745204055,-169.8812029151096,vaini
-42.284007676893715,78.85542885362042,mahebourg
45.86681377752558,136.59754636299158,terney
-25.358248969877096,-123.08620154323444,rikitea
75.50070775748188,85.5687940622737,dikson
-33.41924715564164,-107.19737091787896,rikitea
-0.9943220581313739,179.12116630383088,rungata
84.97483093988765,114.69432646953777,saskylakh
-6.791200622677081,-85.07952408393203,paita
-10.90019182574278,-73.6044744209334,mazamari
8.543256448081038,-13.328421133711885,freetown
73.52611436491242,-101.82550226771143,yellowknife
-86.16899025494394,176.13946884666643,bluff
14.42395387261027,85.69285131658938,yarada
4.936415318225713,69.73222482765408,eydhafushi
-58.835215337561706,47.170326946511665,east london
72.02347666513938,155.93371191550506,srednekolymsk
-45.6238304125665,-140.64983455357788,rikitea
3.5198914349884234,136.4192750304801,kloulklubed
13.732301500709866,-79.34248151954907,san andres
-28.812192115882347,155.1481610738988,byron bay
66.48496648716659,103.46311622828921,tura
-49.98331045825058,120.45223324405134,albany
82.99159891602926,-34.728403017245995,tasiilaq
40.676626837504955,-148.51019623815503,kodiak
87.6666880135534,-35.646758019170676,illoqqortoormiut
-75.4226371964281,-54.34127044089264,ushuaia
-73.31849604147082,-52.20851015506345,ushuaia
59.06785501661017,105.20523618900518,yantal
76.39960660622859,-85.43933455013165,qaanaaq
-61.969067304893514,167.4719903732995,bluff
36.62186982554532,89.59771082878837,korla
-84.91037338431609,-149.95417342251932,mataura
-66.80410757789319,22.208660097326714,bredasdorp
-16.206236990435073,-30.98390000377637,belmonte
20.51513962093702,-62.65483275548476,the valley
49.01013870818937,33.22227059455602,pavlysh
-60.467812523309206,133.66321813612387,new norfolk
46.568648741764775,151.1864232054054,sentyabrskiy
58.29607624271375,-130.95693919793553,ketchikan
54.88449366759008,-3.280456207844253,annan
-8.17342016054856,-7.617179724846665,georgetown
-32.22556388514736,140.24729420138038,broken hill
79.27599563007999,27.009181780534135,mehamn
40.016205812037185,155.12533865060783,sentyabrskiy
87.71462224636647,-81.31712621974364,qaanaaq
-10.860073021006428,97.69940611595513,bengkulu
-50.41013309747493,-69.96966523275435,rio gallegos
-17.221990044380902,-112.76874062911048,rikitea
15.543036211942791,-5.725209878683955,sokolo
33.72751149808505,-128.22872645896442,half moon bay
69.11738793758917,108.10709553200013,aykhal
-49.40646507722134,43.2410452609991,umzimvubu
-68.38876699242529,107.03811868985531,albany
34.47904474031935,62.68975615036857,herat
-54.85094372666256,-33.55529062675831,chuy
84.58565488797197,-111.73755867996968,yellowknife
-59.83036910284456,-64.82561731551849,ushuaia
-58.039931677678354,-157.47746662974134,mataura
-88.87158105975529,-18.59997554184477,ushuaia
-13.459665499689606,-171.3399020914578,lufilufi
-63.77895655139179,92.73363479458527,busselton
-54.51824048347814,38.44393366434221,port alfred
-42.91979805599904,-0.31490240257835467,saldanha
29.747494171403858,-124.86234282931079,lompoc
40.91637510901634,-125.90231523442212,eureka
64.9980825809755,117.74417725941362,nyurba
-20.713900542146604,46.40841036327447,ambatofinandrahana
12.086861880828451,-5.798134931633911,koutiala
11.5520688662465,-107.96357630130005,san patricio
-20.180422623016497,67.4680359358241,grand river south east
-76.16844336286343,-38.978005899635605,ushuaia
12.410165004973734,148.86513774314608,lorengau
-1.626361855734757,-147.4803609078162,atuona
-13.233013520841425,-97.39345825417708,puerto ayora
-67.72799598298747,20.68886117765871,bredasdorp
84.15103660832827,126.41266487499684,tiksi
-31.9079424404689,47.02257291219257,tsihombe
-34.008367434654815,37.608648999284895,richards bay
-1.7784101293265593,-25.361757202428038,natal
74.6341531078734,-170.26101951402114,lavrentiya
28.202294907110414,174.83298168706227,butaritari
16.407529645552074,-10.463328941687536,nioro
-78.51959383723151,-95.7322144778013,punta arenas
9.838701909544483,1.7311392203232856,djougou
-78.81884387706599,86.02017960230273,busselton
57.266518757610044,-2.0736273205097575,balmedie
-9.624017846181289,70.2130584244467,hithadhoo
-6.0873466736944835,-32.19862791651565,cabedelo
79.95706974001155,-9.148691685843772,illoqqortoormiut
30.936741458422006,-48.42218288701582,saint george
56.274136397622186,73.5412356988891,kolosovka
-0.25091290997829674,-41.87889908539162,tutoia
14.44049097378607,-26.918897270471376,sao filipe
-81.80015330137553,179.88298569561505,kaitangata
52.18209206921031,44.50779198771954,yekaterinovka
65.09705229353344,82.05421471595452,krasnoselkup
64.86708764472232,124.45797391705918,kysyl-syr
63.51315967675609,159.51705855186964,evensk
81.21688784380129,102.72195640519595,khatanga
-77.05003341398384,-80.43732941499646,ushuaia
-30.494115905405522,95.48759840149671,carnarvon
47.81804540116704,136.4467083162083,mukhen
4.72947720741621,5.810863398733005,yenagoa
-35.331469232005674,38.65394920297828,richards bay
25.88735891305099,-3.622055234359749,taoudenni
-56.60141152966622,-35.028700506518334,mar del plata
-61.78332981264893,-123.88581439938973,rikitea
-52.407244441833896,28.96335549062502,port elizabeth
-65.47146163774605,-163.33390881838946,mataura
70.40515817098171,47.172923046572095,belushya guba
25.816190984666036,-148.15393506078564,hilo
35.91244106454238,-43.52683879044778,torbay
-88.66550043221423,-8.51883930540717,hermanus
-75.72346929217402,-124.74239899421082,rikitea
-28.24907143686989,165.01060157999467,vao
-68.68367951048546,143.5790184950933,hobart
53.935925567804475,40.40049348616964,ukholovo
55.74528810951364,98.35879190421758,kvitok
-15.71631612478619,55.64462225306545,cap malheureux
-43.07562879864057,165.71415872042263,te anau
-57.58018835897412,-141.50681273611514,rikitea
31.85459223209034,-81.35318873725944,richmond hill
-67.52580699616871,-175.88382370728507,vaini
-17.650799786613916,176.91986372933326,isangel
-23.69990894931223,159.4053762747152,poum
-85.7303076820574,64.81506133430659,taolanaro
-85.10444313628477,138.9979655310521,hobart
-63.75316927802173,150.61498247165275,hobart
8.892429055214194,101.25418084426082,pak phanang
1.6919355974416277,127.62267318434374,ternate
-12.158304647686776,12.428034487241575,benguela
-51.086700850993864,-85.188323078142,coihaique
14.956270865302685,33.594737735784406,tambul
-47.54556528998471,-38.78031415961479,chuy
-9.941110189805357,143.57219766944752,daru
-23.6308046626566,86.69748266156108,bengkulu
72.05475089433648,78.85191457444279,dikson
42.38271837022435,-44.16579825662154,torbay
56.61472769670729,-108.7199028873116,meadow lake
-9.816667969920772,5.245581178503443,soyo
8.413177175970276,-156.56672444327245,hilo
41.14799640063407,-83.29817597499711,fostoria
46.224827780247495,-83.21494251023304,blind river
5.851261085766083,-25.344634088346396,sao filipe
74.80223500798496,179.31295101706343,leningradskiy
5.4118410893415785,-153.1295539430378,hilo
72.81683761221387,-1.9534228387055634,klaksvik
70.18684579075304,-102.08644013360309,yellowknife
-11.959174267955973,-140.9111822425702,atuona
53.9269354415724,-144.85814439326154,kodiak
89.02796374260313,136.48502728721962,nizhneyansk
-33.69123105258464,-5.6252787836915275,jamestown
-35.33611261073829,-8.463535264442271,jamestown
87.62059795539761,-80.83139090453331,qaanaaq
-23.360171814115617,161.3347845553203,koumac
-55.846297760089975,-127.29037897896043,rikitea
57.91826433706794,13.829395481355448,falkoping
-52.697561014009935,-129.74763312231522,rikitea
24.59979668890621,103.47673662240112,miyang
78.6509957558454,67.01614390423876,amderma
-49.29662605200326,163.82845148069163,tuatapere
-69.44243236628537,-179.43838266650445,vaini
11.364670526878342,-129.02119470486883,constitucion
7.117099314398203,149.32073106380875,lorengau
67.17218712968946,-66.99432197860155,pangnirtung
-21.908629037249767,3.376011225344996,jamestown
-27.743377004976793,23.753332452406937,kuruman
-43.87076678007093,-164.01656579959962,avarua
-61.0546348603135,-81.69591494921642,punta arenas
-27.719088022238758,-132.98369613277808,rikitea
-2.5699533818877427,49.133727983014296,mogadishu
-83.8984112838351,94.76715228563768,albany
63.632748906106,-49.23003904181249,paamiut
-52.95555511457494,54.40500991914257,taolanaro
-73.28497214580864,-83.89872806431923,punta arenas
-70.58668160188006,-80.27242259592998,punta arenas
85.60397122612369,-63.82931159208435,narsaq
22.610188136726805,-134.09415958300522,lompoc
-77.62219796613091,53.79077236329698,east london
41.485475994880545,-154.82995320679714,kodiak
-3.222544898639896,-21.766322023620546,georgetown
-68.57230322260384,-81.35585478335501,punta arenas
6.208346357880416,13.025805353298693,tibati
1.4722566246553015,-145.2059282902234,atuona
-51.827958448028724,60.168692177240644,taolanaro
56.02686213115706,142.38435471436793,okha
65.19031843213838,-152.76188273693634,kenai
-42.84966443293053,-53.428362640483854,mar del plata
-63.74930005875004,-161.98523833614178,mataura
16.149839389296204,122.17036747312306,minuri
-82.67638635079034,116.42323642286618,albany
84.46751303832568,-157.01192884494571,barrow
43.350571899878446,2.8008142688522355,narbonne
13.469981006402847,-15.21268283214917,kuntaur
50.17699898292551,-10.019926006358645,skibbereen
-38.434149834320344,-38.69862811254174,cidreira
-63.52323224169618,-126.31243623488464,rikitea
25.230572204350565,-3.2117783130326814,taoudenni
43.29377721615694,-21.745945739284082,vila franca do campo
44.22682838121412,-117.7357975793957,baker city
25.12230531685833,-81.8983218314534,key west
-24.325940484527806,-42.36137922557748,saquarema
-11.753718256307351,71.37875282677993,hithadhoo
31.68617629165874,-123.35654564598342,lompoc
-81.75732782901885,-70.70627592606134,ushuaia
2.5180421404317173,-124.84099063978799,atuona
-83.40358057750397,25.035849335468612,bredasdorp
-50.17967470757647,172.3447023788276,kaitangata
-21.422685074361965,170.3755573628672,isangel
-24.27871111632308,130.2923853826568,yulara
51.19808658573089,86.31847238135799,chemal
34.288997902625454,-18.826901609864706,ponta do sol
-69.10837903846404,-64.97977201663589,ushuaia
-28.61876722220734,82.17046597030367,bambous virieux
50.766843853025875,90.99624952434198,kyzyl-mazhalyk
87.74529015115499,15.69477464984061,longyearbyen
52.74700621903966,-164.8433100441494,bethel
41.35381493859171,155.26614033490216,sentyabrskiy
-17.319208781961507,85.68525890024051,hithadhoo
-78.43572747517005,-44.269591325613845,ushuaia
37.93913043923827,-10.918356205735279,cascais
83.95515090398152,-46.12583642550618,upernavik
-23.467192656611104,73.70793524240537,grand river south east
32.432686126967724,132.86450406080417,sukumo
-75.36406677915221,26.322299022598145,bredasdorp
-56.57249163756087,34.1398067292713,port alfred
2.612350067114363,155.31187279838923,kavieng
-49.90720071382777,-149.0217591046686,mataura
-44.950701560916634,-81.27395817883334,castro
-1.4726548924234777,18.688314709505136,inongo
-38.35359626524915,-117.36152837493151,rikitea
2.69027115121186,162.52115519124948,butaritari
70.22317995646318,3.4123115281969376,bud
25.841594726936478,-92.78739011268351,galveston
-13.776547850158977,-149.89754350560196,fare
-19.55962844002414,151.6051787503568,mackay
-69.07418300933432,-27.548525125307464,ushuaia
83.99711825717313,-18.02037313375709,illoqqortoormiut
46.15886733483046,135.97297700860292,vostok
55.650704833973805,-152.20701625307223,kodiak
25.793728707765084,-7.033038375960359,taoudenni
61.6013364234623,5.795491656367545,naustdal
35.224142384470014,-159.67969908589419,kapaa
26.833602759889047,-129.14478672831297,lompoc
49.75676830016158,-135.6970958291488,ketchikan
1.3462146286080952,-108.10213253574638,acapulco
-81.13666460437268,162.36102734032988,bluff
0.9315526294006702,-75.38713762279403,solano
-67.82122791123439,109.74357189482572,albany
-45.7311681307733,0.8407810322826492,cape town
-11.055362504960158,81.02852415299384,hithadhoo
-86.81157848277522,-124.25486044898636,punta arenas
51.40559776375366,-117.97380969174226,revelstoke
53.90430790843132,-141.51014419154686,sitka
-17.020275813465105,-21.738174534783383,georgetown
-71.12394910814564,133.82411113613313,new norfolk
74.55275397197514,57.86731691525671,amderma
63.34186348179725,20.619162917015586,umea
67.20967346538106,-43.43917109944422,tasiilaq
-22.43081124328903,-87.34816024342055,pisco
35.043586372991015,158.13307209538755,sentyabrskiy
-62.70766692260605,-31.467436065464483,mar del plata
63.850597274745525,-16.078562434261812,hofn
-4.485437974747796,55.88469722773115,victoria
-60.981424310273496,-104.53409868498991,punta arenas
-79.1099210715505,-5.613434491076049,hermanus
-48.921289359613716,123.44405469780895,albany
3.246550124861372,140.7924723779164,vanimo
-28.059228128280232,-7.764890804428205,jamestown
52.09194054744779,160.81006664618764,petropavlovsk-kamchatskiy
22.338770132663157,147.37518795994578,katsuura
6.627339486478462,-115.26535283454955,san patricio
-80.95410487797024,141.71269566540735,hobart
-73.94899046054523,-168.96573930191593,vaini
36.21392273038042,169.38339382371953,nikolskoye
-57.955050533387315,75.2260054041748,souillac
56.68071997029119,66.18022332810011,yalutorovsk
-44.845254612031106,-116.63273563288405,rikitea
42.546876811038175,-55.889545883458354,saint-pierre
-45.12836320595589,-88.92255762684431,castro
81.33668144969448,160.19710095939922,cherskiy
-22.970272805454783,107.23954313839215,carnarvon
-4.730204207262631,-59.41696027180048,borba
-53.916599076024184,-136.41089005151073,rikitea
69.45868687266491,156.245938004965,srednekolymsk
34.49476992865081,-176.69982257062802,kapaa
-69.07020537015056,38.695560071634134,port alfred
-3.220708169328475,-81.75176753705215,mancora
15.544045458024414,65.22572414039354,mangrol
11.661288390442465,46.49308536240045,aden
10.514894521971883,-26.316056264849692,sao filipe
7.383421317641066,-45.07166151828929,saint-georges
-1.7418482588916788,-144.0195627075532,atuona
27.72005701693108,110.85606975837936,lengshuijiang
-80.55215593434136,-120.94521398615137,punta arenas
86.81578011528654,96.14994017384595,khatanga
-77.16106243107255,-92.96117019159207,punta arenas
32.22821100279813,-65.3297209263272,hamilton
39.43468144042376,-102.0178831286593,lamar
-36.08296061407899,-4.816612719503183,jamestown
-31.615184805706043,-5.594229195975743,jamestown
-74.24696567095344,8.498559927609591,hermanus
-2.720820913742017,-126.78125741498292,atuona
-61.7765242631848,-175.33925814969362,vaini
42.213345718391906,88.07891147799796,urumqi
60.69707663715653,117.84877259619418,suntar
24.209965837763292,177.15618175422549,butaritari
72.9849631442313,106.06830087144664,khatanga
18.154772750068474,8.242598354056668,arlit
-44.426616173364366,158.5710205683676,te anau
46.98786889918708,134.23210533439186,bikin
49.780375321375885,124.91138289270123,nenjiang
-32.01065534011954,120.50397005429465,esperance
-75.75220183181956,-139.53194120885433,rikitea
68.25354236577292,-32.54699085011134,tasiilaq
31.229800352872047,-67.63182124275758,hamilton
59.39785955108371,148.60106959179404,arman
-54.0089470128,20.435373125447086,bredasdorp
-72.26654760238904,32.72018561542811,port elizabeth
57.82787303358654,-132.8267337913283,juneau
65.64284497311161,159.93857423660228,cherskiy
-31.966841683374142,6.129398140019731,luderitz
69.89403725778578,-149.18700113945184,college
-86.91933900582048,127.78941646039004,new norfolk
-81.66254374887971,-144.84483181689393,mataura
-39.59553841160278,174.92968803879972,waverley
22.430576202116242,124.477267714979,ishigaki
5.705631503654715,52.856854211577655,eyl
-26.852656363319667,87.93941848868997,carnarvon
46.67942580013667,-13.906886708169822,muros
30.76447288196485,13.980645387499294,bani walid
-83.16922086363513,100.18544190814345,albany
-18.374567454123735,16.657384936237094,ondangwa
-31.603368132147565,-76.65123875588837,valparaiso
-74.8148952121658,122.15973368785893,albany
-78.55721410724479,100.46297715914295,albany
-5.619888395634419,-141.62329378528653,atuona
-80.2685270301951,-131.16209725758475,rikitea
53.889015557460965,150.37170277962514,vostok
-36.45444995930776,-33.06602585077806,arraial do cabo
-82.3869150369331,4.605025261939147,hermanus
-59.75624864932546,-103.98094624188244,punta arenas
55.79371739754049,-51.679051736028526,saint anthony
-29.276165335112587,85.67703342094825,carnarvon
-61.762995951734126,26.047062930878553,kruisfontein
3.814313399302563,116.17440237053972,sembakung
-86.46423993672501,57.23947270636481,port alfred
21.81751844985706,142.5841523085587,shimoda
-23.748199414160084,-167.0739041705841,alofi
45.479521286225435,-76.39206516404646,arnprior
11.809761667837122,159.35686317903463,butaritari
26.162995609834468,-143.07762891321062,hilo
-20.80982390064011,-60.47025621310465,mayor pablo lagerenza
-13.692283692366331,51.65527385584568,sambava
-77.77406773717217,-32.23172831816447,ushuaia
73.99014616802796,-158.77642514172663,barrow
-1.7617003977471626,40.28913624430362,witu
-71.29481994964652,111.68415060450445,albany
4.8034403188745785,97.7042142323483,langsa
19.53979457704972,23.10666044219488,faya
75.57376123089563,133.35240303531134,nizhneyansk
19.749894477905244,139.6298036044687,naze
-83.47546038792512,15.305770534419224,bredasdorp
-59.29651983918243,-159.821919824318,mataura
-82.20442383716977,159.055612385732,bluff
79.4315830846416,-28.260824464722447,illoqqortoormiut
77.00078330732916,-67.74483887609783,narsaq
39.36272071154778,146.64214560947937,nemuro
-40.22569225416173,24.05011049086542,plettenberg bay
-63.90992512424556,78.69168430595226,busselton
8.162336817239051,-64.75616962584738,el tigre
40.993222609520075,42.38340974833474,ardahan
-29.458368202878347,-8.486869398992354,jamestown
-19.470153514127247,-51.46121108662385,paranaiba
-63.61449481919982,72.63344207678767,saint-philippe
46.30258323741333,78.24369520463802,ushtobe
-49.612343743974286,113.92700272551491,albany
-17.268745803544093,44.56732009245286,tsiroanomandidy
82.00089430634432,102.60944201941129,khatanga
-72.17522316183934,-156.4934443136962,mataura
32.107933399054076,107.72642611915268,daxian
-73.35488859858596,55.43273235875702,east london
11.313384527465587,-120.45856386208924,cabo san lucas
61.55036574706568,-16.671594194261047,hofn
22.367789785862783,53.30519293596143,abu dhabi
49.597599411344675,124.73942288078837,nenjiang
89.72340702650703,-27.95338996351498,illoqqortoormiut
6.682364668864793,19.47290912197269,dekoa
51.34609660689617,146.09334182223307,katangli
38.378616890202466,-172.780572957299,kapaa
21.76928459154388,-94.12214943132437,vega de alatorre
83.46160297641495,105.74908640762618,khatanga
16.013210706082205,60.393566083167855,salalah
-6.153368933853727,125.47885478347808,atambua
-68.8691351699463,55.416283524345886,taolanaro
-72.02664553125388,-137.22793136989378,rikitea
27.005266533165894,-102.67914918840148,ocampo
41.060444821042154,15.171660071683817,ariano irpino
54.16125794857234,-75.8510750340122,chapais
52.09425927944778,-49.770805891716805,bonavista
86.10578499674267,-93.39063004666114,qaanaaq
24.12798621585719,15.323595009533108,marzuq
73.78793675589503,-140.45066116261114,aklavik
-33.699346048635135,-66.95846201087016,san luis
61.8086298512431,-52.8344926080934,nuuk
85.54707788682893,-5.894409206094366,barentsburg
-49.74876505090402,50.127010823570146,tsihombe
7.675599950780679,-151.7224717067475,hilo
85.0563164120235,-27.49285167890372,illoqqortoormiut
36.415622809507596,-133.65626127175605,fortuna
-86.0613569656864,-100.24929385747043,punta arenas
64.90933290297679,-25.90692216446925,olafsvik
30.43113239658254,-87.7541890850945,fairhope
79.78075641497688,-79.80250042480996,qaanaaq
-21.709740113238723,117.32260805937779,roebourne
-43.90311966253327,-26.959525681003157,arraial do cabo
-74.60456492493081,69.48940126721709,taolanaro
-86.47205228541189,56.59407592611768,port alfred
44.206474786512075,167.0442672531978,nikolskoye
-0.18474282904030304,-42.572949833975144,barreirinhas
62.65264790502167,-51.0653526100526,paamiut
-68.57487946183664,-126.29833505252863,rikitea
28.24953288395328,-144.86229267296238,hilo
83.83181835408766,66.51883937498579,amderma
32.982941802586325,50.665327372513644,faridan
74.19950121734317,-168.539988162527,lavrentiya
-72.89791649701473,113.22986960374021,albany
-41.20146956117104,170.3776466246792,westport
-38.86232879477195,-1.6836392680386325,saldanha
39.490643597420586,-52.73672751742626,saint-pierre
56.37047861769935,-64.67060630620217,havre-saint-pierre
71.14743777049114,77.46528611741644,dikson
2.849095212745368,-132.62876932895642,atuona
-89.98915507581664,-178.06576063119635,vaini
20.164639609997394,-178.62058579025634,kapaa
-65.46615735473269,-135.76900366965455,rikitea
-71.0927417303027,65.31203267719351,taolanaro
-84.85795036558183,-89.56271203424878,punta arenas
-78.66486051149741,-57.49163167311539,ushuaia
-33.6573742258273,-102.183064668835,lebu
73.39169296547774,105.5926438841962,khatanga
7.1333196319327214,163.89132406526613,butaritari
20.13013431367348,28.086873246079563,marawi
-81.02692609138644,34.10198669121928,port elizabeth
42.6192636136893,-90.13864713412718,platteville
-49.516606293746975,138.04513087044535,new norfolk
28.56682692130498,97.76666304326329,tezu
-52.237308245809125,140.4726939664456,new norfolk
61.821899688913874,-6.839565130537721,sandur
59.25428933922166,-55.543211785448136,nuuk
69.37110569459898,-152.78744181854853,barrow
-8.086473962530363,120.75333846673414,ruteng
-13.339851453407817,88.52564129512837,bengkulu
80.44034032592643,130.91206790491026,tiksi
82.61882997224791,103.75516507752837,khatanga
-43.11017934103055,10.720687342295236,cape town
-83.85248558566943,-171.04859892816597,vaini
40.804523454307144,-93.02316677512668,pella
22.009011523085263,-112.63555540726038,todos santos
-79.90932747848301,-31.440285765021628,ushuaia
88.47156133178692,-87.07791450163829,qaanaaq
37.98999799216192,-154.4208989447945,kapaa
89.0729335855952,16.12851409823304,longyearbyen
-86.63246836333161,117.13601487498181,albany
-24.097341607337583,113.028001530214,carnarvon
-24.694446878756622,-52.61114205918703,guaraniacu
33.93475311654514,-88.94033098010857,tupelo
81.2256988332835,136.07093081296523,nizhneyansk
73.28966299600285,141.59996066955972,deputatskiy
18.145537426023296,-131.38302111959064,san quintin
-57.89582783155725,102.12910241191133,busselton
34.914706952134864,114.63009821899641,kaifeng
-83.79825398545647,-137.59596492367223,rikitea
-50.686537014844056,96.52960127857114,busselton
-2.361472329728727,107.19711222129598,manggar
-80.11866060959007,37.87543827549166,port alfred
-75.2612658219951,-75.3069706644191,ushuaia
72.62309717160463,172.78942201321024,komsomolskiy
-12.280620746376655,-122.11432223185906,rikitea
47.89721071103776,-156.79016437737485,kodiak
-16.960698486673692,38.57101130769212,mocuba
43.76647491923089,65.078571195166,tasbuget
42.61534474282624,147.6810642297375,nemuro
47.09982035837754,-149.6871546697992,kodiak
89.68176561314212,133.4039776907871,nizhneyansk
54.39191560507433,-46.40497528007083,nanortalik
-25.851170867718622,-174.8273438961906,vaini
-84.4995983770733,117.00183750623341,albany
-68.92415257502431,-107.72240203522794,punta arenas
-74.63619282240683,153.950992545924,bluff
10.502296340868781,107.56919413716315,vung tau
13.205976836617111,120.65840672589468,mamburao
-28.84747653714941,9.576522157934107,luderitz
